#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AHSA1	FKBP4	9606.ENSP00000216479	9606.ENSP00000001008	0	0	0	0	0.231	0.538	0	0.692	0.881
AHSA1	PPP5C	9606.ENSP00000216479	9606.ENSP00000012443	0	0	0	0	0.062	0.319	0	0.449	0.617
AHSA1	BAG3	9606.ENSP00000216479	9606.ENSP00000358081	0	0	0	0	0.088	0.057	0	0.376	0.417
AHSA1	HDAC6	9606.ENSP00000216479	9606.ENSP00000334061	0	0	0	0	0.062	0	0	0.418	0.430
AHSA1	STUB1	9606.ENSP00000216479	9606.ENSP00000219548	0	0	0	0	0.096	0	0	0.605	0.628
AHSA1	HSPA1A	9606.ENSP00000216479	9606.ENSP00000364802	0	0	0	0	0.184	0.356	0	0.524	0.728
AHSA1	DNAJB1	9606.ENSP00000216479	9606.ENSP00000254322	0	0	0	0	0.468	0	0	0.765	0.869
AHSA1	HSPA8	9606.ENSP00000216479	9606.ENSP00000432083	0	0	0	0	0.345	0.546	0	0.636	0.882
AHSA1	CDC37	9606.ENSP00000216479	9606.ENSP00000222005	0	0	0	0	0.090	0.405	0	0.856	0.915
AHSA1	PTGES3	9606.ENSP00000216479	9606.ENSP00000482075	0	0	0	0	0.668	0.270	0	0.889	0.970
AHSA1	HSPA4	9606.ENSP00000216479	9606.ENSP00000302961	0	0	0	0	0.686	0.374	0	0.913	0.981
AHSA1	HSP90AB1	9606.ENSP00000216479	9606.ENSP00000360609	0	0	0	0	0.685	0.961	0	0.732	0.996
AHSA1	HSP90AA1	9606.ENSP00000216479	9606.ENSP00000335153	0	0	0	0	0.695	0.968	0	0.993	0.999
BAG3	PPP5C	9606.ENSP00000358081	9606.ENSP00000012443	0	0	0	0	0.049	0.057	0.720	0.085	0.739
BAG3	AHSA1	9606.ENSP00000358081	9606.ENSP00000216479	0	0	0	0	0.088	0.057	0	0.376	0.417
BAG3	STUB1	9606.ENSP00000358081	9606.ENSP00000219548	0	0	0	0	0.069	0.693	0.540	0.922	0.988
BAG3	CDC37	9606.ENSP00000358081	9606.ENSP00000222005	0	0	0	0	0.061	0	0.720	0.154	0.758
BAG3	DNAJB1	9606.ENSP00000358081	9606.ENSP00000254322	0	0	0	0	0.206	0.308	0	0.729	0.838
BAG3	HSPB8	9606.ENSP00000358081	9606.ENSP00000281938	0	0	0	0	0.121	0.887	0.720	0.991	0.999
BAG3	HSPA4	9606.ENSP00000358081	9606.ENSP00000302961	0	0	0	0	0.067	0.914	0.900	0.989	0.999
BAG3	HDAC6	9606.ENSP00000358081	9606.ENSP00000334061	0	0	0	0	0.062	0.270	0	0.574	0.683
BAG3	HSP90AA1	9606.ENSP00000358081	9606.ENSP00000335153	0	0	0	0	0.045	0.292	0	0.730	0.802
BAG3	PTGES3	9606.ENSP00000358081	9606.ENSP00000482075	0	0	0	0	0	0	0.720	0.181	0.760
BAG3	CRYAB	9606.ENSP00000358081	9606.ENSP00000433560	0	0	0	0	0.090	0.518	0	0.663	0.839
BAG3	HSP90AB1	9606.ENSP00000358081	9606.ENSP00000360609	0	0	0	0	0.047	0.486	0.720	0.353	0.899
BAG3	HSF1	9606.ENSP00000358081	9606.ENSP00000431512	0	0	0	0	0.062	0.516	0.720	0.547	0.934
BAG3	HSPA1A	9606.ENSP00000358081	9606.ENSP00000364802	0	0	0	0	0.134	0.919	0.900	0.798	0.998
BAG3	HSPA8	9606.ENSP00000358081	9606.ENSP00000432083	0	0	0	0	0.085	0.915	0.900	0.988	0.999
CDC37	FKBP4	9606.ENSP00000222005	9606.ENSP00000001008	0	0	0	0	0.280	0.306	0	0.498	0.727
CDC37	PPP5C	9606.ENSP00000222005	9606.ENSP00000012443	0	0	0	0	0.083	0.737	0.900	0.681	0.991
CDC37	MAPK1	9606.ENSP00000222005	9606.ENSP00000215832	0	0	0	0	0.063	0.254	0	0.467	0.595
CDC37	AHSA1	9606.ENSP00000222005	9606.ENSP00000216479	0	0	0	0	0.090	0.405	0	0.856	0.915
CDC37	STUB1	9606.ENSP00000222005	9606.ENSP00000219548	0	0	0	0	0.094	0.153	0.900	0.396	0.947
CDC37	MAPK3	9606.ENSP00000222005	9606.ENSP00000263025	0	0	0	0	0.063	0.323	0	0.197	0.446
CDC37	HSPA1A	9606.ENSP00000222005	9606.ENSP00000364802	0	0	0	0	0.052	0.209	0	0.433	0.538
CDC37	DNAJB1	9606.ENSP00000222005	9606.ENSP00000254322	0	0	0	0	0.167	0.423	0	0.491	0.734
CDC37	HSPB8	9606.ENSP00000222005	9606.ENSP00000281938	0	0	0	0	0.062	0	0.720	0.070	0.734
CDC37	BAG3	9606.ENSP00000222005	9606.ENSP00000358081	0	0	0	0	0.061	0	0.720	0.154	0.758
CDC37	HSPA8	9606.ENSP00000222005	9606.ENSP00000432083	0	0	0	0	0.119	0.209	0.540	0.447	0.799
CDC37	HSPA4	9606.ENSP00000222005	9606.ENSP00000302961	0	0	0	0	0.193	0.350	0	0.741	0.853
CDC37	HSF1	9606.ENSP00000222005	9606.ENSP00000431512	0	0	0	0	0.085	0	0.720	0.609	0.891
CDC37	PTGES3	9606.ENSP00000222005	9606.ENSP00000482075	0	0	0	0	0.145	0.325	0.900	0.844	0.989
CDC37	HSP90AB1	9606.ENSP00000222005	9606.ENSP00000360609	0	0	0	0	0.175	0.994	0.800	0.688	0.999
CDC37	HSP90AA1	9606.ENSP00000222005	9606.ENSP00000335153	0	0	0	0	0.173	0.995	0.900	0.994	0.999
